Result_GP_2022_Canada_Winner	forTeam	RedBullRacing
GabrielBortoleto	participatedIn	GP_2025_SaudiArabia
YukiTsunoda	participatedIn	GP_2022_Belgium
OliverBearman	participatedIn	GP_2025_Brazil
LanceStroll	participatedIn	GP_2023_Singapore
heldAtCircuit	range	Circuit
CarlosSainz	hasStanding	Standing_2025_CarlosSainz
Result_GP_2023_Australia_Winner	forDriver	MaxVerstappen
GP_2024_Bahrain	winningTeam	RedBullRacing
JackDoohan	participatedIn	GP_2025_China
Haas	participatedInSeason	Season2024
MickSchumacher	hasStanding	Standing_2022_MickSchumacher
MaxVerstappen	participatedIn	GP_2022_Brazil
Result_GP_2023_Brazil_Winner	forGrandPrix	GP_2023_Brazil
LiamLawson	participatedIn	GP_2024_Azerbaijan
LiamLawson	participatedIn	GP_2024_Brazil
NicoHulkenberg	participatedIn	GP_2022_Netherlands
YukiTsunoda	participatedIn	GP_2024_Qatar
YukiTsunoda	participatedIn	GP_2022_Australia
MaxVerstappen	fromCountry	Netherlands
SergioPerez	participatedIn	GP_2022_France
CharlesLeclerc	participatedIn	GP_2024_Australia
FernandoAlonso	participatedIn	GP_2024_Bahrain
KimiAntonelli	participatedIn	GP_2025_UnitedStates
GP_2025_Belgium	partOfSeason	Season2025
PierreGasly	participatedIn	GP_2024_Singapore
DanielRicciardo	participatedIn	GP_2022_SaudiArabia
MaxVerstappen	participatedIn	GP_2024_Monaco
SebastianVettel	participatedIn	GP_2022_Brazil
ZhouGuanyu	participatedIn	GP_2022_EmiliaRomagna
Standing_2023_LanceStroll	forSeason	Season2023
PierreGasly	teammateOf	JackDoohan
AlexanderAlbon	participatedIn	GP_2022_Miami
Season2025	hasRace	GP_2025_UnitedStates
GP_2024_EmiliaRomagna	winner	MaxVerstappen
OliverBearman	participatedIn	GP_2025_Japan
Result_GP_2023_Hungary_Winner	forGrandPrix	GP_2023_Hungary
FernandoAlonso	participatedIn	GP_2023_GreatBritain
NyckDeVries	participatedIn	GP_2023_Spain
Standing_2025_GabrielBortoleto	forDriver	GabrielBortoleto
YukiTsunoda	participatedIn	GP_2022_Bahrain
GP_2024_Monaco	partOfSeason	Season2024
MaxVerstappen	participatedIn	GP_2025_Azerbaijan
FernandoAlonso	participatedIn	GP_2023_Monaco
CarlosSainz	participatedIn	GP_2022_Japan
SergioPerez	competesInSeason	Season2022
FrancoColapinto	teammateOf	PierreGasly
JackDoohan	participatedIn	GP_2024_Mexico
GP_2022_Italy	partOfSeason	Season2022
CharlesLeclerc	participatedIn	GP_2022_AbuDhabi
Standing_2023_PierreGasly	forSeason	Season2023
LanceStroll	participatedIn	GP_2025_Azerbaijan
SergioPerez	participatedIn	GP_2022_Spain
FernandoAlonso	participatedIn	GP_2025_Belgium
FernandoAlonso	participatedIn	GP_2025_UnitedStates
CarlosSainz	participatedIn	GP_2025_Mexico
LanceStroll	participatedIn	GP_2022_Belgium
MaxVerstappen	participatedIn	GP_2025_AbuDhabi
GP_2023_Italy	partOfSeason	Season2023
MaxVerstappen	hasWon	GP_2022_UnitedStates
FernandoAlonso	participatedIn	GP_2022_Australia
Standing_2023_KevinMagnussen	forSeason	Season2023
OscarPiastri	participatedIn	GP_2024_AbuDhabi
Standing_2023_LoganSargeant	forSeason	Season2023
FernandoAlonso	participatedIn	GP_2025_Qatar
DanielRicciardo	participatedIn	GP_2023_Spain
GP_2025_Austria	partOfSeason	Season2025
YukiTsunoda	participatedIn	GP_2024_Belgium
LewisHamilton	hasWon	GP_2024_GreatBritain
Standing_2022_KevinMagnussen	forDriver	KevinMagnussen
LoganSargeant	participatedIn	GP_2024_Brazil
JackDoohan	participatedIn	GP_2024_Spain
LanceStroll	participatedIn	GP_2023_Canada
CarlosSainz	participatedIn	GP_2026_Australia
GP_2023_Singapore	winningTeam	Ferrari
GP_2024_Singapore	heldAtCircuit	MarinaBayStreetCircuit
MickSchumacher	teammateOf	KevinMagnussen
KevinMagnussen	participatedIn	GP_2023_Monaco
