LandoNorris	participatedIn	GP_2023_Brazil
ValtteriBottas	teammateOf	SergioPerez
Standing_2026_CarlosSainz	forSeason	Season2026
KevinMagnussen	participatedIn	GP_2022_Italy
OscarPiastri	competesInSeason	Season2026
Result_GP_2024_Qatar_Winner	forGrandPrix	GP_2024_Qatar
GP_2024_Azerbaijan	winner	OscarPiastri
Result_GP_2023_Japan_Winner	forTeam	RedBullRacing
CharlesLeclerc	participatedIn	GP_2023_Miami
GP_2025_Netherlands	heldAtCircuit	CircuitParkZandvoort
MaxVerstappen	participatedIn	GP_2022_Belgium
LiamLawson	participatedIn	GP_2025_Austria
FernandoAlonso	participatedIn	GP_2025_Brazil
GeorgeRussell	participatedIn	GP_2024_Austria
LewisHamilton	participatedIn	GP_2024_Singapore
SebastianVettel	participatedIn	GP_2022_SaudiArabia
Standing_2022_LandoNorris	forDriver	LandoNorris
NicoHulkenberg	teammateOf	SebastianVettel
Standing_2022_AlexanderAlbon	forSeason	Season2022
GP_2025_Azerbaijan	heldAtCircuit	JeddahCornicheCircuit
MaxVerstappen	participatedIn	GP_2025_LasVegas
Result_GP_2022_Mexico_Winner	forGrandPrix	GP_2022_Mexico
IsackHadjar	participatedIn	GP_2025_Azerbaijan
AlexanderAlbon	participatedIn	GP_2022_Brazil
NyckDeVries	fromCountry	Netherlands
FernandoAlonso	participatedIn	GP_2023_Belgium
CarlosSainz	participatedIn	GP_2023_Belgium
NyckDeVries	participatedIn	GP_2022_Monaco
LewisHamilton	drivesFor	Mercedes
CharlesLeclerc	participatedIn	GP_2025_Singapore
GeorgeRussell	hasWon	GP_2022_Brazil
GP_2022_SaudiArabia	partOfSeason	Season2022
FernandoAlonso	participatedIn	GP_2023_LasVegas
GabrielBortoleto	participatedIn	GP_2025_Italy
Result_GP_2023_GreatBritain_Winner	forTeam	RedBullRacing
KimiAntonelli	drivesFor	Mercedes
GeorgeRussell	participatedIn	GP_2022_Brazil
IsackHadjar	participatedIn	GP_2025_Italy
KickSauber	participatedInSeason	Season2025
Result_GP_2026_Australia_Winner	forGrandPrix	GP_2026_Australia
MaxVerstappen	participatedIn	GP_2023_GreatBritain
CarlosSainz	participatedIn	GP_2023_UnitedStates
MaxVerstappen	participatedIn	GP_2024_Bahrain
GP_2023_UnitedStates	winner	CharlesLeclerc
DanielRicciardo	participatedIn	GP_2022_UnitedStates
GP_2022_Spain	winningTeam	RedBullRacing
Standing_2024_GeorgeRussell	forSeason	Season2024
CharlesLeclerc	participatedIn	GP_2023_Canada
Standing_2026_ValtteriBottas	forSeason	Season2026
Standing_2023_YukiTsunoda	forDriver	YukiTsunoda
NicholasLatifi	participatedIn	GP_2022_SaudiArabia
DanielRicciardo	teammateOf	YukiTsunoda
OliverBearman	participatedIn	GP_2025_Miami
YukiTsunoda	fromCountry	Japan
GP_2024_Singapore	partOfSeason	Season2024
LanceStroll	participatedIn	GP_2024_Australia
NicoHulkenberg	participatedIn	GP_2024_Mexico
IsackHadjar	participatedIn	GP_2025_Qatar
LanceStroll	participatedIn	GP_2025_Spain
Standing_2024_LewisHamilton	forDriver	LewisHamilton
Season2022	hasRace	GP_2022_AbuDhabi
AlexanderAlbon	participatedIn	GP_2025_Hungary
OscarPiastri	teammateOf	LandoNorris
Season2025	hasRace	GP_2025_Austria
Ferrari	participatedInSeason	Season2023
Season2022	hasRace	GP_2022_Miami
NicoHulkenberg	participatedIn	GP_2023_AbuDhabi
CarlosSainz	participatedIn	GP_2025_SaudiArabia
Season2022	hasParticipant	Mercedes
Result_GP_2023_SaudiArabia_Winner	forGrandPrix	GP_2023_SaudiArabia
ValtteriBottas	participatedIn	GP_2023_Netherlands
CarlosSainz	participatedIn	GP_2024_Japan
Result_GP_2022_GreatBritain_Winner	forDriver	CarlosSainz
IsackHadjar	participatedIn	GP_2025_Monaco
MaxVerstappen	participatedIn	GP_2022_Monaco
FernandoAlonso	participatedIn	GP_2025_Miami
Standing_2022_LanceStroll	forDriver	LanceStroll
Season2023	worldConstructorsChampion	RedBullRacing
LandoNorris	participatedIn	GP_2023_Singapore
FernandoAlonso	participatedIn	GP_2023_Italy
PierreGasly	participatedIn	GP_2023_Bahrain
GP_2022_Spain	partOfSeason	Season2022
Standing_2022_SergioPerez	forSeason	Season2022
Result_GP_2022_Spain_Winner	forGrandPrix	GP_2022_Spain
NicoHulkenberg	drivesFor	Audi
YukiTsunoda	teammateOf	DanielRicciardo
Standing_2026_NicoHulkenberg	forDriver	NicoHulkenberg
GP_2024_Monaco	heldAtCircuit	CircuitDeMonaco
Standing_2023_FernandoAlonso	forSeason	Season2023
LanceStroll	participatedIn	GP_2024_LasVegas
GP_2025_Australia	partOfSeason	Season2025
JackDoohan	participatedIn	GP_2024_Qatar
NicoHulkenberg	participatedIn	GP_2024_Italy
CarlosSainz	participatedIn	GP_2025_LasVegas
SergioPerez	participatedIn	GP_2024_Netherlands
CharlesLeclerc	competesInSeason	Season2022
CharlesLeclerc	participatedIn	GP_2023_Singapore
LewisHamilton	participatedIn	GP_2025_SaudiArabia
AlexanderAlbon	participatedIn	GP_2022_Bahrain
AlexanderAlbon	participatedIn	GP_2026_Australia
CharlesLeclerc	participatedIn	GP_2026_Australia
NicoHulkenberg	participatedIn	GP_2022_Miami
LandoNorris	participatedIn	GP_2024_Hungary
EstebanOcon	participatedIn	GP_2025_Bahrain
AlexanderAlbon	participatedIn	GP_2023_AbuDhabi
EstebanOcon	participatedIn	GP_2025_Qatar
Result_GP_2024_Canada_Winner	forDriver	MaxVerstappen
DanielRicciardo	participatedIn	GP_2024_EmiliaRomagna
Result_GP_2024_EmiliaRomagna_Winner	forTeam	RedBullRacing
ArvidLindblad	participatedIn	GP_2026_Australia
CarlosSainz	competesInSeason	Season2023
GabrielBortoleto	participatedIn	GP_2025_LasVegas
ValtteriBottas	drivesFor	Cadillac
KevinMagnussen	participatedIn	GP_2023_Belgium
NyckDeVries	participatedIn	GP_2023_Austria
MickSchumacher	participatedIn	GP_2022_Azerbaijan
EstebanOcon	participatedIn	GP_2025_Spain
LandoNorris	participatedIn	GP_2025_Austria
EstebanOcon	participatedIn	GP_2024_Bahrain
GeorgeRussell	participatedIn	GP_2025_Mexico
Standing_2026_FrancoColapinto	forSeason	Season2026
SergioPerez	participatedIn	GP_2023_Netherlands
LanceStroll	participatedIn	GP_2022_Netherlands
CarlosSainz	participatedIn	GP_2023_Australia
ValtteriBottas	participatedIn	GP_2022_AbuDhabi
LanceStroll	participatedIn	GP_2024_Netherlands
SergioPerez	participatedIn	GP_2024_Bahrain
GeorgeRussell	participatedIn	GP_2023_Belgium
LandoNorris	participatedIn	GP_2025_Spain
LewisHamilton	participatedIn	GP_2024_SaudiArabia
LanceStroll	participatedIn	GP_2024_Austria
IsackHadjar	participatedIn	GP_2025_Hungary
RB	participatedInSeason	Season2024
SergioPerez	participatedIn	GP_2022_Italy
MaxVerstappen	participatedIn	GP_2024_AbuDhabi
GP_2024_Canada	heldAtCircuit	CircuitGillesVilleneuve
GP_2026_Japan	heldAtCircuit	SuzukaInternationalRacingCourse
FernandoAlonso	participatedIn	GP_2023_AbuDhabi
Mercedes	participatedInSeason	Season2022
EstebanOcon	participatedIn	GP_2022_EmiliaRomagna
GabrielBortoleto	participatedIn	GP_2025_Brazil
CarlosSainz	participatedIn	GP_2023_AbuDhabi
Season2023	hasRace	GP_2023_LasVegas
OliverBearman	participatedIn	GP_2024_Italy
OliverBearman	participatedIn	GP_2025_Monaco
CharlesLeclerc	participatedIn	GP_2022_Miami
AlexanderAlbon	participatedIn	GP_2024_AbuDhabi
FernandoAlonso	participatedIn	GP_2025_China
LandoNorris	participatedIn	GP_2024_Canada
AlexanderAlbon	participatedIn	GP_2024_Mexico
Result_GP_2024_Bahrain_Winner	forGrandPrix	GP_2024_Bahrain
LandoNorris	participatedIn	GP_2023_Canada
YukiTsunoda	participatedIn	GP_2024_Spain
MickSchumacher	participatedIn	GP_2022_SaudiArabia
Result_GP_2024_Miami_Winner	forTeam	McLaren
NicoHulkenberg	participatedIn	GP_2026_Australia
Standing_2026_FrancoColapinto	forDriver	FrancoColapinto
CharlesLeclerc	competesInSeason	Season2026
YukiTsunoda	participatedIn	GP_2025_AbuDhabi
GP_2025_Japan	heldAtCircuit	SuzukaInternationalRacingCourse
LiamLawson	participatedIn	GP_2024_Bahrain
DanielRicciardo	participatedIn	GP_2022_Mexico
GP_2023_LasVegas	winningTeam	RedBullRacing
LewisHamilton	participatedIn	GP_2024_Bahrain
MaxVerstappen	hasWon	GP_2023_Monaco
NicholasLatifi	participatedIn	GP_2022_Canada
